time,0
2020_07_08,"[[10785602     3101     7708 ...     1695     3090     2465]
 [    4292 12282092     4747 ...      759    16712    11831]
 [   23798     3244  6444297 ...      972     2360     2222]
 ...
 [    2651      889     1063 ...  3342995     2546     1430]
 [    3599     6226     3421 ...     1410 10945227     4086]
 [     679     2641      433 ...      339     1075  1034753]]"
2020_07_09,"[[11111808     3223     8271 ...     2137     3111     2193]
 [    4752 12406318     5246 ...      627    18192    12565]
 [   26774     3251  6438601 ...      866     2974     3113]
 ...
 [    2346      945     1226 ...  3373593     2206     1190]
 [    3561     5467     3280 ...     1515 10609539     4108]
 [     635     2392      429 ...      411     1532  1040287]]"
2020_07_10,"[[11525898     3489     8883 ...     1949     3721     1993]
 [    4162 12475367     4820 ...      876    16633     9804]
 [   28890     3090  6699401 ...      940     2821     2785]
 ...
 [    3132     1270     1479 ...  3444969     2610      957]
 [    3902     6315     3724 ...     2607 11628633     3692]
 [     525     3097      657 ...      450     1276  1043744]]"
2020_07_11,"[[10875593     3012     9243 ...     2008     3571     2145]
 [    4113 12124725     4850 ...      970    15987    11098]
 [   43785     2808  6305717 ...      762     3329     2617]
 ...
 [    5154     1167     1005 ...  3269348     2370      826]
 [    4824     6699     3955 ...     1926 11171219     4091]
 [     339     2755      698 ...      359     1138   982125]]"
2020_07_12,"[[ 9437760     3069     7903 ...     1719     3392     2226]
 [    4084 11197678     4976 ...      674    13939     9953]
 [   28859     2559  5799559 ...      792     2650     2208]
 ...
 [    2539      936      828 ...  3044042     1674     1152]
 [    3365     6227     3625 ...     1439 10579145     4354]
 [     331     2785      584 ...      272      954   910431]]"
2020_07_13,"[[10584526     2419     7644 ...     1539     3244     1836]
 [    4345 12216136     5398 ...     1034    14315    10214]
 [   24571     3060  6432940 ...      994     3022     2078]
 ...
 [    2468     1268     1147 ...  3300351     1512      730]
 [    3317     6750     2970 ...     1551 10961375     4208]
 [     507     3029      544 ...      253      489  1002557]]"
2020_07_14,"[[10972945     2463     7782 ...     1473     3047     2069]
 [    4921 12514394     5000 ...      859    13378     9550]
 [   23722     3007  6528055 ...     1285     2505     2171]
 ...
 [    3037     1598     1154 ...  3372843     1492      532]
 [    3135     6062     2943 ...     1151 10710323     3775]
 [     554     3268      630 ...      248      802  1031009]]"
2020_07_15,"[[11044664     2705     8013 ...     1614     3148     2557]
 [    4952 12491920     4779 ...      751    12949    10868]
 [   25420     3064  6533993 ...     1008     2208     3332]
 ...
 [    2363     1375     1587 ...  3377503     5026      670]
 [    2878     6588     3006 ...     1183 10590169     3518]
 [     649     3341      324 ...      400      859  1045728]]"
2020_07_16,"[[10622408     2417     8108 ...     1583     2984     3059]
 [    4440 12370664     5101 ...      850    13717    11601]
 [   27230     2847  6592564 ...     1207     2580     3178]
 ...
 [    2940     1625     1556 ...  3353021     6330      709]
 [    3087     7088     3602 ...     1211 11403390     3851]
 [     399     2892      418 ...      456     1027  1046936]]"
2020_07_17,"[[11814546     2572     9140 ...     1825     2996     3008]
 [    4776 12999713     4968 ...     1304    14002    10549]
 [   28629     3221  6894524 ...     1090     2638     2587]
 ...
 [    4287     1930     1293 ...  3519157     2356      531]
 [    3490     5711     3156 ...     1285 11763689     3757]
 [     293     3564      626 ...      274      763  1066957]]"
2020_07_18,"[[10962077     2591     9806 ...     1692     2568     3595]
 [    4616 12469278     4676 ...      875    13313    10627]
 [   47124     3251  6390148 ...      983     2583     3002]
 ...
 [    4284     1797     1470 ...  3282867     1761      472]
 [    4781     6110     3225 ...     1685 10648975     3549]
 [     501     4133      842 ...      140     1023   960063]]"
2020_07_19,"[[ 9822920     3085     7619 ...     1343     3003     3529]
 [    4278 11434193     4298 ...      792    12895     9666]
 [   35615     2960  5784865 ...     1065     2368     3223]
 ...
 [    2537     1983     1268 ...  3055400     1447      589]
 [    3500     5878     2972 ...     2245 10255580     4904]
 [     582     3532      776 ...      232      815   906507]]"
2020_07_20,"[[10845451     3316     7692 ...     1268     2944     2781]
 [    4279 12397805     4992 ...      752    12362     9390]
 [   28572     3154  6390414 ...      834     3376     2567]
 ...
 [    2560     1378     1164 ...  3303911     1235      644]
 [    3201     6263     3236 ...     1504 11115141     5686]
 [     301     3170     1003 ...      401      983  1046313]]"
2020_07_21,"[[10648260     3199     8077 ...     1476     2069     3009]
 [    3314 12333843     4842 ...      651    11862     9311]
 [   29305     3006  6377920 ...      968     2616     2465]
 ...
 [    2217     1237     1100 ...  3280380     2251      464]
 [    3410     5695     2549 ...     1655 10831214     4685]
 [     317     2898      804 ...      355      935  1026290]]"
2020_07_22,"[[10940106     3020     8453 ...     1438     2622     2600]
 [    3437 12475995     4570 ...      603    12487     7989]
 [   31096     3092  6359210 ...     1125     2548     3178]
 ...
 [    2272     1430      976 ...  3299055     2440      589]
 [    3209     6353     2685 ...     1948 11176092     5174]
 [     257     2869      735 ...      331      827  1044210]]"
2020_07_23,"[[11106225     3136     8930 ...     1679     2558     2958]
 [    3683 12479800     4942 ...      948    12747     8479]
 [   35150     3412  6449662 ...     1034     2809     2821]
 ...
 [    2823     1008     1075 ...  3255579     2470      672]
 [    3852     6737     2918 ...     2032 11193823     4573]
 [     200     2771      820 ...      218      948  1039233]]"
2020_07_24,"[[11269392     3582     9636 ...     1143     2719     2708]
 [    3503 12913832     4573 ...      961    12433    10001]
 [   39255     3032  6794176 ...      727     3019     2354]
 ...
 [    3246     1240     1359 ...  3433492     2277      730]
 [    4002     6798     3258 ...     2001 11752821     5590]
 [     353     3122      631 ...      130     1133  1055218]]"
2020_07_25,"[[10570518     3376     9533 ...     1169     2692     2405]
 [    3785 12446229     5151 ...      757    12427     9657]
 [   51330     2962  6283638 ...      841     2560     2498]
 ...
 [    4748     1195     1024 ...  3217055     2408      683]
 [    4283     6375     3318 ...     1945 10892069     5934]
 [     600     3114      656 ...       56     1294   949366]]"
2020_07_26,"[[ 9735890     3419     7970 ...     1064     2903     1973]
 [    3727 11389450     4603 ...      615    11424     7957]
 [   32044     2790  5671245 ...      735     2554     2354]
 ...
 [    2337      900     1125 ...  3050332     2077      761]
 [    3634     5790     3361 ...     2187  9970150     7398]
 [     470     3315      508 ...       37     1017   914175]]"
2020_07_27,"[[10574271     3143     7687 ...     1268     2635     2139]
 [    3198 11896912     3957 ...      668    10895     7498]
 [   28744     2844  6249606 ...     1031     3030     1937]
 ...
 [    2313     1028      993 ...  3240650     2398      599]
 [    3488     6547     2959 ...     2050 10807231     6464]
 [     282     3065      413 ...      169     1166  1019454]]"
2020_07_28,"[[10663477     2905     7435 ...     1484     2141     1678]
 [    3502 12212711     3830 ...      724    10386     7332]
 [   24092     2734  6266030 ...      907     2877     2137]
 ...
 [    2433     1086      859 ...  3225478     2124      616]
 [    3252     5894     2993 ...     1832 10670001     5512]
 [     425     2502      391 ...      204     1276   986678]]"
2020_07_29,"[[10711931     2806     7095 ...     1576     2470     1787]
 [    3668 12251367     3769 ...      696    10987     7760]
 [   26737     2900  6148786 ...      843     2946     1860]
 ...
 [    2112      883      961 ...  3275721     2302      898]
 [    3258     5480     3036 ...     1895 10867761     5509]
 [     495     2231      528 ...      247     1123  1002408]]"
2020_07_30,"[[10971265     2479     8599 ...     1677     2585     2057]
 [    3931 12555802     3861 ...     1135    12073     7635]
 [   27660     2959  6379580 ...     1005     3122     1976]
 ...
 [    2370      964     1027 ...  3199042     2307      869]
 [    3355     6230     3325 ...     2001 11021323     6169]
 [     372     2492      745 ...      135     1424  1025263]]"
2020_07_31,"[[11616117     2827     8429 ...     1841     2481     1950]
 [    4584 13220987     4420 ...      618    12698     7459]
 [   33403     2469  6684546 ...      980     2772     2009]
 ...
 [    3427      852     1049 ...  3393214     2591      836]
 [    4142     7019     3177 ...     2118 11598545     5011]
 [     502     2835      699 ...      197     1633  1049997]]"
2020_08_01,"[[10925401     2394     7368 ...     1812     2114     2049]
 [    3783 12583931     3572 ...      844     9361     6721]
 [   47031     2891  6394255 ...      734     2313     1927]
 ...
 [    4740      800     1040 ...  3184693     2129      560]
 [    4586     6381     3068 ...     1748 10807878     4372]
 [     278     2351      644 ...      261     1184   955344]]"
2020_08_02,"[[ 9428786     2438     6278 ...     1493     1767     1584]
 [    3224 11152278     3107 ...      634     8803     5162]
 [   33262     2243  5672169 ...      732     2232     1895]
 ...
 [    2793      516      971 ...  2986567     2809      440]
 [    3882     7125     2936 ...     1196  9636777     4105]
 [     473     2204      914 ...       65     1191   886430]]"
2020_08_03,"[[10891644     2900     6545 ...     1540     2178     1498]
 [    3773 12349390     2960 ...      848     7633     5470]
 [   30201     3134  6370629 ...      854     2611     2231]
 ...
 [    2076      499      936 ...  3248040     2216      546]
 [    4119     7223     3147 ...     1755 10407498     4365]
 [     547     2009      763 ...      199     1245   996828]]"
2020_08_04,"[[11134035     2922     7204 ...     1712     1776     1348]
 [    4124 12650949     2610 ...     1044     7761     5707]
 [   28774     3105  6474519 ...      904     2130     2439]
 ...
 [    2161      725      757 ...  3305861     1593      489]
 [    4175     6825     3287 ...     1910 10791930     4116]
 [     687     1977      519 ...      217      938  1023899]]"
2020_08_05,"[[11114437     2865     7322 ...     1422     2111     1379]
 [    4308 12273538     3371 ...      919     8123     5909]
 [   31654     3294  6386771 ...      937     2555     1934]
 ...
 [    1893      678     1120 ...  3330707     1830      568]
 [    4044     7453     3247 ...     1623 10846557     6140]
 [     885     2273      501 ...      217      969  1018190]]"
2020_08_06,"[[11245154     2776     8169 ...     1350     2329     1159]
 [    4451 12387696     4057 ...     1301     8337     6694]
 [   34386     3067  6440663 ...      854     2329     1662]
 ...
 [    2137      421      951 ...  3306894     1934      592]
 [    4609     7907     3180 ...     1531 10890331     5124]
 [     744     2612      727 ...      248     1372  1015914]]"
2020_08_07,"[[11747999     3396     7875 ...     1454     2165      891]
 [    4175 12767044     3685 ...     1200     8097     7134]
 [   35522     2768  6676904 ...      907     2268     1674]
 ...
 [    2675      312      704 ...  3399549     1408      641]
 [    6027     7947     3604 ...     1610 11256121     5510]
 [     820     2629      669 ...      217     1657  1023909]]"
2020_08_08,"[[10689947     2897     7912 ...     1422     2716     1080]
 [    3680 12432969     3891 ...      915     8663     6585]
 [   38629     3644  6223356 ...      637     1767     1803]
 ...
 [    3502      453      810 ...  3216311     1361      421]
 [    6155     7905     2788 ...     1987 10415704     5369]
 [     837     3176      558 ...      191     1186   922028]]"
2020_08_09,"[[ 9882400     2804     7732 ...     1285     2246     1385]
 [    3110 11493244     3632 ...      894     8923     6948]
 [   29300     3276  5670624 ...      625     1926     2269]
 ...
 [    2254      322      932 ...  3104105     1339      474]
 [    4763     7614     3052 ...     1402  9911888     5502]
 [     720     2844      960 ...      129     1293   900137]]"
2020_08_10,"[[10494067     2618     6540 ...     1386     2556     1232]
 [    2921 11575018     3463 ...      952     7337     6532]
 [   19725     3372  6215529 ...      785     2113     2136]
 ...
 [    2236      450      885 ...  3236039     1460      388]
 [    4251     7409     2783 ...     1454 10008882     5747]
 [     673     2496      952 ...      246     1281   977863]]"
2020_08_11,"[[10724196     2088     7246 ...     1983     2485     1440]
 [    2809 11986452     3296 ...      958     7350     5718]
 [   19115     3210  6163305 ...      828     1898     1852]
 ...
 [    2049      462      678 ...  3265998     1556      400]
 [    4607     7592     3172 ...     1550 10627257     6592]
 [     707     2436      675 ...      493     1234   977894]]"
2020_08_12,"[[11018743     2819     7481 ...     1962     2255     1745]
 [    4264 12355128     3611 ...     1288     7421     7421]
 [   18620     3297  6370105 ...     1000     2381     2107]
 ...
 [    2638      619      842 ...  3281476     2002      588]
 [    5468     7979     3173 ...     1602 10807865     6546]
 [     458     2805      829 ...      599      899   997225]]"
2020_08_13,"[[10808811     2086     7843 ...     1748     2321     1268]
 [    3745 11803018     3567 ...     1086     7508     6275]
 [   18969     3550  6348204 ...      933     2071     1889]
 ...
 [    2654      713      955 ...  3270752     2305      637]
 [    4983     8088     2719 ...     2036 10609644     5937]
 [     464     2498      864 ...      272     1105   969312]]"
2020_08_14,"[[11445796     2191     8607 ...     1658     2368     1293]
 [    5229 12700275     4128 ...     1479     8841     7224]
 [   21885     3439  6763178 ...      906     2402     2025]
 ...
 [    2682      465     1287 ...  3365501     2620      806]
 [    6421     9632     3448 ...     1947 11183707     6124]
 [     687     3060      670 ...      309     1461  1016268]]"
2020_08_15,"[[10585571     2277     8187 ...     1249     1847     1091]
 [    5214 12255470     4671 ...     1375     7627     6981]
 [   25158     3495  6299397 ...      918     2135     1789]
 ...
 [    3503      415     1055 ...  3061492     2463      575]
 [    7073    11258     3162 ...     2062 10564927     5927]
 [     749     3101      592 ...      418     1063   930988]]"
2020_08_16,"[[ 9575739     2341     6584 ...     1489     1612     1294]
 [    3579 11180722     3711 ...     1171     7753     6632]
 [   18734     3667  5700399 ...      791     1804     1862]
 ...
 [    2570      257      604 ...  2966042     2525      544]
 [    5230     9674     2972 ...     1886  9871363     5558]
 [     657     2808      561 ...      336      850   863680]]"
2020_08_17,"[[10451134     2804     6749 ...     1088     2034      945]
 [    3338 11675379     3777 ...     1237     6823     5324]
 [   15235     2714  6310280 ...      784     1965     1977]
 ...
 [    2690      417      726 ...  3249073     2643      943]
 [    4895     9429     3345 ...     1462 10276960     5286]
 [     479     2780      655 ...      367      719   959010]]"
2020_08_18,"[[10722381     2665     6874 ...     1348     2042      898]
 [    3227 11841009     4026 ...     1150     6487     5272]
 [   13672     2855  6332126 ...     1023     1808     1831]
 ...
 [    2524      300      751 ...  3276688     2389      901]
 [    4847     9398     2642 ...     2049 10522673     5511]
 [     563     3378      625 ...      297      516   983799]]"
2020_08_19,"[[11013891     3144     7774 ...     1324     1938     1173]
 [    3535 12424532     3411 ...     1272     7354     6063]
 [   15451     3179  6555496 ...      894     1620     2079]
 ...
 [    2242      413     1002 ...  3373674     2417      397]
 [    4651     9913     3217 ...     1891 10837259     5703]
 [     613     2932      767 ...      289      716  1004636]]"
2020_08_20,"[[11171968     3413     8539 ...     1442     2336     1496]
 [    3320 12282603     3597 ...     1072     7488     6018]
 [   16893     3747  6675468 ...      807     1964     1771]
 ...
 [    2215      510     1004 ...  3370638     6343      541]
 [    5151    11232     2850 ...     1828 10896501     6172]
 [     625     2978      773 ...      510      855   987420]]"
2020_08_21,"[[11944756     2888     7955 ...     1405     1983     1209]
 [    2706 13130991     4233 ...      872     8738     6485]
 [   16094     4240  7003104 ...      904     2114     1625]
 ...
 [    2198      738     1017 ...  3472466     3084      525]
 [    5208    11540     3229 ...     1883 11501633     5603]
 [     714     2838     1071 ...      267      856  1043664]]"
2020_08_22,"[[11068675     2642     8643 ...     1332     2048     1276]
 [    3042 13209626     4305 ...      956     8993     7003]
 [   15716     4272  6724786 ...      962     2232     1898]
 ...
 [    3141      703     1012 ...  3317238     2455      515]
 [    5162    11311     3765 ...     1644 11034944     4735]
 [     678     2826      961 ...      207      829   966847]]"
2020_08_23,"[[ 9804913     2580     7258 ...     1189     1839     1413]
 [    3016 11483456     4290 ...     1030     6800     6575]
 [   11045     3854  5962408 ...      846     1984     1642]
 ...
 [    2141      579     1281 ...  3120822     1720      684]
 [    3944    10095     3242 ...     1805 10408603     4429]
 [     532     2432     1007 ...      152      798   899018]]"
2020_08_24,"[[10767049     2493     7049 ...     1053     2130     1099]
 [    3518 12350904     3674 ...     1074     7055     5413]
 [    8009     3365  6685923 ...      900     2543     1278]
 ...
 [    2526      609     1128 ...  3436175     2096     1039]
 [    3777     9904     3239 ...     1594 10824028     4012]
 [     526     2125     1072 ...      214      701  1030687]]"
2020_08_25,"[[10873553     2408     8422 ...      970     2271     1506]
 [    3496 12304430     3171 ...     1108     6552     5234]
 [    7326     3201  6521363 ...      974     2062     1531]
 ...
 [    2214      339     1071 ...  3419181      535      535]
 [    3713     8776     3547 ...     1532 10794871     3680]
 [     594     2475      772 ...      178      732  1047420]]"
2020_08_26,"[[10922449     2567     7760 ...     1124     2181     1386]
 [    3833 12707908     3716 ...     1173     7061     4948]
 [    8194     3300  6525966 ...      834     1770     1214]
 ...
 [    3106      395     1005 ...  3481844      484      287]
 [    3634     9018     3345 ...     1681 11090936     3838]
 [     532     2327      749 ...      216      769  1049408]]"
2020_08_27,"[[11457582     2534     7604 ...     1186     2546     1751]
 [    4505 12959317     3568 ...     1255     7714     5541]
 [    8185     3173  6183082 ...      730     2077     1511]
 ...
 [    3277      566     1346 ...  3451215     1116      389]
 [    3988     8393     4321 ...     1802 11081726     3470]
 [     530     2634      805 ...      275      805  1054280]]"
2020_08_28,"[[11390697     2475     7863 ...     1375     3461     1856]
 [    4943 13288156     3402 ...     1300     9826     6184]
 [   10089     3765  6848462 ...      796     2274     1465]
 ...
 [    2997      762     1365 ...  3495203     1294      337]
 [    3822     8436     3707 ...     1384 11142492     3378]
 [     701     2686      501 ...      340      821  1074382]]"
2020_08_29,"[[11096804     2472     8760 ...     1166     3254     1796]
 [    4089 13308157     4439 ...     1294     9474     6432]
 [   12308     3445  6462979 ...      574     2075     1553]
 ...
 [    3149      673     1420 ...  3298777     1529      364]
 [    4407     9756     3820 ...     1563 11380261     3340]
 [     915     3684      582 ...      312      915   993081]]"
2020_08_30,"[[ 9528339     2062     8042 ...     1290     3007     2074]
 [    3525 11665171     3316 ...     1486     8137     4688]
 [   10912     3372  5606164 ...      628     2000     1192]
 ...
 [    2882      826     1322 ...  3177949     1468      440]
 [    3562     8582     2931 ...     1667 10537463     2650]
 [     637     2609      676 ...      309      966   883794]]"
2020_08_31,"[[10476712     2250     6181 ...     1046     2726     1944]
 [    3563 12245866     2966 ...     1562     6845     4405]
 [    8099     3404  6230416 ...      692     1795     1291]
 ...
 [    2173      859     1037 ...  3264293     1832      859]
 [    3643     7859     2183 ...     1776 10530681     2348]
 [     617     2400      840 ...      325     1046   993443]]"
2020_09_01,"[[11029249     1581     6250 ...     1018     2437     1841]
 [    2055 12601170     2427 ...     1258     5776     3898]
 [    6890     2296  6179640 ...      781     1282     1235]
 ...
 [    1454      997     1095 ...  3427342     3269      670]
 [    2646     5384     2323 ...     1523 10712804     2169]
 [     228     2113      546 ...      176      810  1040529]]"
2020_09_02,"[[11317582     1942     6430 ...     1228     2746     1808]
 [    2376 13171780     2923 ...     1188     6694     4563]
 [    7523     2495  6483793 ...      681     1290     1217]
 ...
 [    1817      683      833 ...  3446445     3419      517]
 [    3150     5432     2668 ...     1607 11069954     3102]
 [     299     2171      524 ...      112      617  1065788]]"
2020_09_03,"[[11456781     2400     6956 ...      949     3147     1547]
 [    2763 12751486     3165 ...     1206     6680     5666]
 [   11362     3028  6664148 ...      692     1408     1408]
 ...
 [    1761      752      784 ...  3422123     2354      512]
 [    2740     6291     2479 ...     1806 11057877     3030]
 [     245     2161      878 ...      140      650  1061990]]"
2020_09_04,"[[12095481     2721     8821 ...     1027     2319     1556]
 [    2627 13065005     3726 ...     1459     7710     5993]
 [   15497     3186  6924850 ...      747     1438     1438]
 ...
 [    2061      751     1006 ...  3546999     2077      271]
 [    2903     6733     2766 ...     1930 11617664     3252]
 [     434     2573      556 ...      208      678  1085050]]"
2020_09_05,"[[10658090     2321     9199 ...     1341     2257     1873]
 [    2659 12510489     3971 ...      962     8047     5930]
 [   17818     3561  6201061 ...      470     1986     1551]
 ...
 [    2108     1054     1202 ...  3318454     1927      230]
 [    3545     7091     3236 ...     2183 10809013     3313]
 [     573     2545      663 ...       71      716   949465]]"
2020_09_06,"[[ 9839041     2884     9190 ...     1272     2270     1919]
 [    2905 11855404     4514 ...     1005     7858     6579]
 [   16650     3320  5735298 ...      481     2129     1924]
 ...
 [    1659      763     1161 ...  3111872     1808      331]
 [    2614     7023     2888 ...     1885  9788217     3465]
 [     376     2400      537 ...       17      806   871112]]"
2020_09_07,"[[ 9586964     2270     7583 ...      890     2042     1542]
 [    2363 11481390     3554 ...      817     6629     4870]
 [   14250     3421  5579917 ...      483     1203     1533]
 ...
 [    1439      638      899 ...  3055260     2127      229]
 [    2182     6744     2091 ...     1712  9704429     3364]
 [     344     1998      327 ...       86      585   868857]]"
2020_09_08,"[[11055989     2699     6126 ...      791     1995     1518]
 [    2403 12485910     2789 ...     1175     5700     4244]
 [    8656     2956  6481490 ...      451     1329     1436]
 ...
 [    1725      756      903 ...  3419997     1692      213]
 [    2350     6019     1774 ...     1440 10225790     2926]
 [     381     2566      398 ...       86      502   947209]]"
2020_09_09,"[[10985619     2448     5899 ...     1129     1783     1456]
 [    2639 12753661     2933 ...      966     5452     3951]
 [    7697     3283  6558445 ...      682     1224     1612]
 ...
 [    1878      573     1098 ...  3409385     1830      222]
 [    2445     6779     1654 ...     1742 10285435     2884]
 [     524     2384      253 ...      101      473  1002491]]"
2020_09_10,"[[11245641     2804     6107 ...     1062     1880     1529]
 [    2717 12780660     3188 ...     1254     4826     3519]
 [    9408     3089  6558710 ...      569     1649     1324]
 ...
 [    2280      393      880 ...  3381309     2280      283]
 [    2775     6475     1996 ...     1629 10433730     2686]
 [     342     2567      308 ...       68      599  1019808]]"
2020_09_11,"[[12028739     2503     6992 ...     1098     1911     1531]
 [    2962 13489022     3589 ...     1062     6673     4129]
 [   10996     3068  7016012 ...      511     1778     1627]
 ...
 [    2617      520     1150 ...  3511920     2097      299]
 [    2889     7098     2449 ...     1847 11080956     3622]
 [     358     2764      392 ...       68      597  1067890]]"
2020_09_12,"[[10932576     2380     6876 ...     1132     1618     1809]
 [    3150 13211515     3613 ...     1210     7012     4485]
 [   14693     3309  6421299 ...      621     1924     1983]
 ...
 [    2111      751      895 ...  3291795     1999      591]
 [    2932     7235     1979 ...     1518 10505231     2545]
 [     246     2784      317 ...       70      687  1000336]]"
2020_09_13,"[[ 9755688     2737     6215 ...     1051     1642     1545]
 [    3010 11688927     3298 ...     1009     6345     4001]
 [   11423     3016  5675519 ...      512     1848     1824]
 ...
 [    1702      583      859 ...  2966608     1751      616]
 [    2484     6931     1855 ...     1763  9838000     2852]
 [     196     2816      196 ...       71      766   889248]]"
2020_09_14,"[[10844044     2690     5646 ...      712     2041     1446]
 [    2800 12478514     3309 ...     1018     5636     4400]
 [    8591     2573  6459428 ...      643     2025     1882]
 ...
 [    1833      730      600 ...  3304972     1589      356]
 [    2523     6515     2278 ...     1361 10378662     3456]
 [     469     3068      180 ...       90      830  1023184]]"
2020_09_15,"[[10162577     2862     6316 ...     1140     1839     1614]
 [    2965 12377196     3169 ...      741     4577     3261]
 [    5898     3054  6510877 ...      519     2114     1582]
 ...
 [    1925      893      584 ...  3397515     2011      395]
 [    2449     6569     2205 ...     1557 10554601     3357]
 [     437     2433      152 ...      133      855  1040654]]"
2020_09_16,"[[ 9693228     3184     6380 ...     1122     2041     1282]
 [    2946 12623463     3678 ...      874     5892     3481]
 [    6434     3087  6489984 ...      520     1691     1762]
 ...
 [    1660      888      838 ...  3376649     2220      444]
 [    1768     7382     2322 ...     1953 10680411     3460]
 [     378     2634      433 ...      234      830  1039208]]"
2020_09_17,"[[10900924     3078     7283 ...     1029     1864     1289]
 [    2876 12825441     3829 ...      808     6022     4134]
 [    6389     3649  6690034 ...      562     1842     1759]
 ...
 [    1943      741      675 ...  3420184     2059      510]
 [    2480     8402     2728 ...     1503 10846444     3395]
 [     400     2875      618 ...      109      746  1055355]]"
2020_09_18,"[[11944567     3141     7959 ...     1091     2270     1333]
 [    3624 13409434     3570 ...     1141     6325     5074]
 [    7839     3470  7096301 ...      606     2038     1808]
 ...
 [    2364      815      899 ...  3534193     2380      316]
 [    3042    10024     2868 ...     1828 11515286     3625]
 [     440     2920      753 ...      110      936  1091980]]"
2020_09_19,"[[10953302     3177     8759 ...     1259     2076     1089]
 [    3702 13231143     3970 ...     1049     6623     4695]
 [    8885     4040  6593780 ...      440     1837     2001]
 ...
 [    1978      989      938 ...  3288051     2251      443]
 [    3284    11408     2945 ...     1779 10922264     3754]
 [     555     3182      684 ...      277      999   969963]]"
2020_09_20,"[[ 9836964     2971     6906 ...     1315     1879     1397]
 [    3522 11743210     3678 ...     1056     6829     3483]
 [    7688     3617  5821768 ...      622     2022     1880]
 ...
 [    1663      619     1026 ...  3051279     2053      424]
 [    2527    10305     2806 ...     1788  9830722     2970]
 [     637     2532      787 ...      243     1031   878483]]"
2020_09_21,"[[10593918     3115     6084 ...      909     2303     1454]
 [    3488 12122672     4794 ...      795     6039     3223]
 [    6056     3485  6271896 ...      636     2319     2120]
 ...
 [    2005      973      725 ...  3353720     2062      782]
 [    2843    11994     2754 ...     1528 10514445     3234]
 [     782     3151      638 ...      412      741  1033866]]"
2020_09_22,"[[11290888     2845     6405 ...     1112     2072     1604]
 [    3092 13038838     3981 ...      626     5577     3334]
 [    6413     2837  6337030 ...      470     1807     1896]
 ...
 [    1495      948      711 ...  3486254     1185      838]
 [    2658    10962     2261 ...     1450 10756194     2675]
 [     553     3244      454 ...       98      652  1059078]]"
2020_09_23,"[[11401926     3116     6107 ...     1103     2058     1433]
 [    2875 13371050     4588 ...      531     6696     3958]
 [    6345     3638  6499581 ...      670     1527     1614]
 ...
 [    1904      564      652 ...  3517706     1445      493]
 [    3112    10121     3096 ...     1714 11011570     3445]
 [     712     3988      423 ...      173      751  1085405]]"
2020_09_24,"[[11068792     2908     7727 ...      909     2223     1190]
 [    3001 13420839     4492 ...      706     7553     4257]
 [    6960     3918  6809010 ...      663     1990     1877]
 ...
 [    1871     1091      779 ...  3507124     1697      692]
 [    3207    10447     3077 ...     1749 10925653     2883]
 [     498     4482      727 ...      191      804  1080313]]"
2020_09_25,"[[12412853     2598     8009 ...     1304     2283     1034]
 [    3546 14287863     5427 ...      568     9091     4252]
 [    7247     3249  7300402 ...      784     2203     1942]
 ...
 [    2282      933      691 ...  3672107     1245      484]
 [    3881    10860     3179 ...     1891 11819656     2658]
 [     779     4124      760 ...      228     1102  1126392]]"
2020_09_26,"[[10892100     2691     8457 ...     1155     1660     1671]
 [    3190 13618505     5671 ...      590     8586     4549]
 [    9805     3398  6641351 ...      758     1882     1592]
 ...
 [    2489      906     1155 ...  3403523     1049      284]
 [    3637    10980     2569 ...     1351 11327782     3170]
 [     350     4789      934 ...      194      992   999450]]"
2020_09_27,"[[10216200     2731     7029 ...     1234     1645     1691]
 [    3344 12347645     4887 ...      761     8432     3364]
 [    7771     3722  5953064 ...      565     1458     1471]
 ...
 [    1829      826      774 ...  3162469     1354      422]
 [    2785     9732     2689 ...     1520  9998030     3073]
 [     321     4108     1041 ...      170      889   897478]]"
2020_09_28,"[[11019484     2852     6284 ...     1159     2465     1750]
 [    3669 13163440     4651 ...      541     7579     4090]
 [    6488     3599  6605809 ...      759     1718     1457]
 ...
 [    1592      934      709 ...  3411765     1176      467]
 [    2500     9075     2565 ...     2078 10449218     3263]
 [     325     4151      803 ...      153     1071  1046747]]"
2020_09_29,"[[11227867     2408     6687 ...     1624     2161     1691]
 [    3561 13097232     4285 ...      763     6535     3874]
 [    5843     3263  6662162 ...      769     1861     1526]
 ...
 [    1786      977      674 ...  3318856     1837      573]
 [    3240     9593     2689 ...     2090 10597191     3062]
 [     561     3772      812 ...      116     1044  1060313]]"
2020_09_30,"[[11361802     2496     6190 ...     1375     2030     1652]
 [    3694 13123256     4811 ...      473     6156     4849]
 [    6355     4149  6774497 ...      797     1570     1619]
 ...
 [    1787      704      687 ...  3473891     2388      618]
 [    2659    10161     3119 ...     1690 10720880     3496]
 [     525     4772      896 ...      253      681  1074522]]"
2020_10_01,"[[12157959     3148     7240 ...     1259     2075     1678]
 [    4375 13845335     4802 ...      610     6715     4517]
 [    7531     3502  7057490 ...      744     1603     1757]
 ...
 [    2335      926      748 ...  3597493     2459      534]
 [    4179    10337     3180 ...     1759 11007127     3823]
 [     492     5085     1045 ...      266      799  1102771]]"
